Hráč,Cena
Makar C.,27,9
Pastrňák D.,27,2
Werenski Z.,27,2
Dahlin R.,26,5
MacKinnon N.,25,4
Thompson T.,25,4
Kaprizov K.,25,0
Bouchard E.,24,9
Kempe A.,24,9
Ovechkin A.,24,9
Forsberg F.,24,6
Eichel J.,23,2
Tkachuk B.,23,2
Hughes J.,22,8
Hyman Z.,22,8
Boldy M.,22,7
Matthews A.,22,7
Josi R.,22,3
McDavid C.,22,3
Draisaitl L.,22,2
Connor K.,22,0
Kucherov N.,22,0
Montour B.,22,0
Fiala K.,21,9
Guenther D.,21,9
Tkachuk M.,21,7
Weegar M.,21,4
Chychrun J.,21,3
Reinhart S.,21,1
Verhaeghe C.,21,0
Nurse D.,20,9
Sanderson J.,20,8
Bennett S.,20,7
Krug T.,20,7
Hughes Q.,20,6
Hamilton D.,20,4
Marchand B.,20,4
Meier T.,20,3
Panarin A.,20,3
Ekblad A.,20,1
Kadri N.,20,0
Marchenko K.,19,9
Ek J.,19,8
Barkov A.,19,7
Carlson J.,19,7
Hanifin N.,19,7
Pionk N.,19,7
Schmaltz N.,19,7
Dunn V.,19,6
Stutzle T.,19,6
Sergachev M.,19,4
Fox A.,19,3
Aho S.,19,1
Celebrini M.,19,0
Tippett O.,19,0
Bobrovsky S.,18,9
Keller C.,18,9
Merzlikins E.,18,9
Sherwood K.,18,9
DeBrincat A.,18,8
Hughes L.,18,8
Walker S.,18,8
Seider M.,18,7
Wilson T.,18,7
Cossa S.,18,6
Jones S.,18,6
Marchessault J.,18,6
Reimer J.,18,6
Romanov G.,18,6
Ekholm M.,18,5
Jarvis S.,18,5
Kuemper D.,18,5
Walman J.,18,5
Appleby K.,18,4
Caufield C.,18,4
Greaves J.,18,4
Gustavsson F.,18,4
Thompson L.,18,4
Gauthier C.,18,3
Morrissey J.,18,3
Holloway D.,18,1
Dorofeyev P.,17,9
Hedman V.,17,9
Cozens D.,17,8
Dobeš J.,17,8
Forsling G.,17,8
Hellebuyck C.,17,8
Tavares J.,17,8
Daccord J.,17,7
Hertl T.,17,7
Marner M.,17,7
Stevenson C.,17,7
Vladař D.,17,7
Dostál L.,17,6
Fantilli A.,17,6
Kane E.,17,6
Theodore S.,17,6
Halverson B.,17,5
Peterka J.,17,5
Shesterkin I.,17,5
Suzuki N.,17,5
Batherson D.,17,4
Dobson N.,17,4
Durzi S.,17,4
Larkin D.,17,4
Samoskevich M.,17,4
Svechnikov A.,17,4
Tolopilo N.,17,4
Chabot T.,17,3
Karlsson E.,17,3
Lyon A.,17,3
McCann J.,17,2
Divincentiis D.,17,1
Ehlers N.,17,1
Milic T.,17,1
Poulter I.,17,1
Stolarz A.,17,1
Tarasov D.,17,1
Konecny T.,17,0
Lowry A.,17,0
Nylander W.,17,0
Oettinger J.,17,0
Cooley L.,16,9
Laferriere A.,16,9
Hutson L.,16,8
Kyrou J.,16,8
Miller K.,16,8
Nugent-Hopkins R.,16,8
Rodrigues E.,16,8
Skjei B.,16,8
Anhorn D.,16,7
Barteaux D.,16,7
Byfield Q.,16,7
Demko T.,16,7
Forsberg A.,16,7
Horvat B.,16,7
Lindgren C.,16,7
Salomonsson E.,16,7
Saros J.,16,7
Sautner A.,16,7
Zuccarello M.,16,7
Burns B.,16,6
Gibson J.,16,6
Gostisbehere S.,16,6
McAvoy C.,16,6
Robertson J.,16,6
Wallstedt J.,16,6
Bratt J.,16,5
Cranley W.,16,5
Harenstam L.,16,5
Koprowski M.,16,5
Lundell A.,16,5
Schmid A.,16,5
Tuch A.,16,5
Zherenko V.,16,5
Faber B.,16,4
Harley T.,16,4
Nečas M.,16,4
Ullmark L.,16,4
Wolf D.,16,4
Kahkonen K.,16,3
Vasilevskiy A.,16,3
Vejmelka K.,16,3
Schaefer M.,16,2
Scheifele M.,16,2
Skinner S.,16,2
Swayman J.,16,2
Buchinger M.,16,1
Burns Q.,16,1
Comrie E.,16,1
Gaudet M.,16,1
Geekie M.,16,1
Jiricek A.,16,1
Johannesson S.,16,1
Kehrer A.,16,1
Koromyslov A.,16,1
Lindstein T.,16,1
Loof L.,16,1
Mayich M.,16,1
McIsaac W.,16,1
Montembeault S.,16,1
Ralph C.,16,1
Skinner H.,16,1
Crosby S.,16,0
Ersson S.,16,0
Grubauer P.,16,0
Hill A.,16,0
Hischier N.,16,0
Letang K.,16,0
Miner T.,16,0
Mrázek P.,16,0
Pietrangelo A.,16,0
Ristolainen R.,16,0
Sorokin I.,16,0
Cooley D.,15,9
Hildeby D.,15,9
Luostarinen E.,15,9
Merilainen L.,15,9
Miller J.,15,9
Podkolzin V.,15,9
Quick J.,15,9
Stone M.,15,9
Zadorov N.,15,9
Akhtyamov A.,15,8
Black C.,15,8
Hartman R.,15,8
Jenner B.,15,8
LaCombe J.,15,8
Nikishin A.,15,8
Peksa V.,15,8
Portillo E.,15,8
Toffoli T.,15,8
Trenin Y.,15,8
Vaněček V.,15,8
Cuylle W.,15,7
Heiskanen M.,15,7
Luukkonen U.,15,7
Postava M.,15,7
Silovs A.,15,7
Stamkos S.,15,7
Bedard C.,15,6
Doughty D.,15,6
Hagel B.,15,6
Parayko C.,15,6
Schwartz J.,15,6
Andersen F.,15,5
Lauzon J.,15,5
Primeau C.,15,5
Prosvetov I.,15,5
Provorov I.,15,5
Samberg D.,15,5
Trouba J.,15,5
Zellweger O.,15,5
Zibanejad M.,15,5
Alscher M.,15,4
Benning M.,15,4
Carrick T.,15,4
DeSmith C.,15,4
Harpur B.,15,4
Hovorka M.,15,4
Huard C.,15,4
McTavish M.,15,4
Perfetti C.,15,4
Rantanen M.,15,4
Romanov A.,15,4
Slafkovský J.,15,4
Ungar C.,15,4
Chinakhov Y.,15,3
Jarry T.,15,3
Nichushkin V.,15,3
Tuomisto A.,15,3
Wallinder W.,15,3
Barzal M.,15,2
Kesselring M.,15,2
Kolosov A.,15,2
Murray M.,15,2
Spurgeon J.,15,2
Vikman J.,15,2
Whitehead C.,15,2
Zucker J.,15,2
Allen J.,15,1
Annunen J.,15,1
Bussi B.,15,1
Guhle K.,15,1
Husso V.,15,1
Kane P.,15,1
Knies M.,15,1
Lankinen K.,15,1
Matheson M.,15,1
Michkov M.,15,1
Miller C.,15,1
Schmidt N.,15,1
Wedgewood S.,15,1
Anderson C.,15,0
Blankenburg N.,15,0
Coleman B.,15,0
Copley P.,15,0
Danford B.,15,0
Chadwick N.,15,0
Keller A.,15,0
Manson J.,15,0
Marchment M.,15,0
McCleary R.,15,0
Monahan S.,15,0
Parsons R.,15,0
Petersen C.,15,0
Prokop J.,15,0
Sharpe C.,15,0
Smith B.,15,0
Sogaard M.,15,0
Talbot C.,15,0
Vatrano F.,15,0
Villeneuve W.,15,0
Webber C.,15,0
Askarov Y.,14,9
Doan J.,14,9
Ellis C.,14,9
Fowler C.,14,9
Niederreiter N.,14,9
Orlov D.,14,9
Shepard H.,14,9
Carfagna D.,14,8
Koskenvuo A.,14,8
Leppänen A.,14,8
Raymond L.,14,8
Slavin J.,14,8
Tolvanen E.,14,8
Young T.,14,8
Georgiev A.,14,7
Johansson J.,14,7
Johnston W.,14,7
Korpisalo J.,14,7
Pickard C.,14,7
Woll J.,14,7
Crouse L.,14,6
Fleury M.,14,6
Heinola V.,14,6
Norris J.,14,6
Rakell R.,14,6
Andersson R.,14,5
DeAngelo T.,14,5
Ekman-Larsson O.,14,5
Knight S.,14,5
Mastro E.,14,5
Nedeljkovic A.,14,5
Pettersson E.,14,5
Power O.,14,5
Rittich D.,14,5
Sholl M.,14,5
Thomas R.,14,5
Foegele W.,14,4
Granlund M.,14,4
Gustafsson E.,14,4
Chatfield J.,14,4
Kraus J.,14,4
Strome D.,14,4
Binnington J.,14,3
Dineen C.,14,3
Faulk J.,14,3
Gaizo M.,14,3
Gucciardi D.,14,3
Chesley R.,14,3
Muggli L.,14,3
Rielly M.,14,3
Roy M.,14,3
Trocheck V.,14,3
Colton R.,14,2
Eklund W.,14,2
Fehérváry M.,14,2
Malinski S.,14,2
Moore T.,14,2
Pinto S.,14,2
Rust B.,14,2
Toews D.,14,2
Davies J.,14,1
Guentzel J.,14,1
L'Heureux Z.,14,1
Lindbom C.,14,1
Lindholm E.,14,1
Sedoff C.,14,1
Spence J.,14,1
Attard R.,14,0
McBain J.,14,0
Olivier M.,14,0
Terry T.,14,0
Vilardi G.,14,0
Buchnevich P.,13,9
Dorrington J.,13,9
Hofer J.,13,9
Kulich J.,13,9
McCarthy C.,13,9
Molendyk T.,13,9
Seeler N.,13,9
Šustr A.,13,9
Voronkov D.,13,9
Beniers M.,13,8
Garland C.,13,8
Hronek F.,13,8
Komarov V.,13,8
Mikkola N.,13,8
Mrtka R.,13,8
Rossi M.,13,8
Alcos P.,13,7
Arntsen J.,13,7
Carlsson L.,13,7
Daws N.,13,7
Fabbro D.,13,7
Foerster T.,13,7
Grundstrom C.,13,7
Kasper M.,13,7
Kopitar A.,13,7
Lee J.,13,7
Malkin E.,13,7
Rinzel S.,13,7
Varlamov S.,13,7
Cournoyer A.,13,6
DiPietro M.,13,6
Eberle J.,13,6
Heineman E.,13,6
Hrebik B.,13,6
Johansson M.,13,6
Markstrom J.,13,6
Middleton K.,13,6
Morrow S.,13,6
Motte T.,13,6
Palmieri K.,13,6
Scheel A.,13,6
Barbashev I.,13,5
Barlow C.,13,5
Blomqvist J.,13,5
Coghlan D.,13,5
Edmundson J.,13,5
Julien J.,13,5
Larsson A.,13,5
Lee A.,13,5
Wagner F.,13,5
Walton K.,13,5
Wilsby A.,13,5
Yager B.,13,5
Zhilkin D.,13,5
Clarke B.,13,4
Coronato M.,13,4
Frederic T.,13,4
Greenway J.,13,4
O'Reilly R.,13,4
Olofsson V.,13,4
Sandin R.,13,4
Stillman R.,13,4
Thornton A.,13,4
Vaccari M.,13,4
Booth A.,13,3
Buium Z.,13,3
DeMelo D.,13,3
Feldbergs L.,13,3
Gauthier T.,13,3
Kochetkov P.,13,3
Kuzmenko A.,13,3
Larsson F.,13,3
Lehkonen A.,13,3
Murashov S.,13,3
Roslovic J.,13,3
Tarasenko V.,13,3
Barron J.,13,2
Dubois P.,13,2
Foligno M.,13,2
Gatcomb M.,13,2
Gudas R.,13,2
Kapanen K.,13,2
Korczak K.,13,2
Kulikov D.,13,2
Malenstyn B.,13,2
Soderblom A.,13,2
Stankoven L.,13,2
Whitecloud Z.,13,2
Arvidsson V.,13,1
Beauvillier A.,13,1
Behrens S.,13,1
Buium S.,13,1
Clifton C.,13,1
Hintz R.,13,1
Chiarot B.,13,1
McNabb B.,13,1
Pospíšil M.,13,1
Regula A.,13,1
Smith W.,13,1
Berard B.,13,0
Berezhnoy S.,13,0
Blackwood M.,13,0
Carcone M.,13,0
Carlile D.,13,0
Gahagen P.,13,0
Gallagher B.,13,0
Gudbranson E.,13,0
Haula E.,13,0
Karlsson W.,13,0
Knyzhov N.,13,0
Bolduc Z.,12,9
Couturier S.,12,9
Coyle C.,12,9
Hague N.,12,9
Jones M.,12,9
Marrelli L.,12,9
Mayo D.,12,9
Quinn J.,12,9
Sanheim T.,12,9
Schenn L.,12,9
Timmins C.,12,9
Zegras T.,12,9
Bitten S.,12,8
Boeser B.,12,8
Carbonneau J.,12,8
Fyodorov M.,12,8
Johnson K.,12,8
Korotky M.,12,8
Kos O.,12,8
Kulak B.,12,8
McIlrath D.,12,8
Mrsic T.,12,8
Nylander A.,12,8
Peca M.,12,8
Pekarcik J.,12,8
Peterson D.,12,8
Protas A.,12,8
Reilly M.,12,8
Robertsson S.,12,8
Stancl J.,12,8
Stange S.,12,8
Stenberg O.,12,8
Vorobyov I.,12,8
Boqvist J.,12,7
Byram B.,12,7
Duehr W.,12,7
Goos M.,12,7
Henrique A.,12,7
Kreider C.,12,7
Mayorov M.,12,7
Middleton J.,12,7
Perbix N.,12,7
Poirier R.,12,7
Broberg P.,12,6
Clang C.,12,6
Hayton B.,12,6
Hutton B.,12,6
Krys L.,12,6
Leskovar S.,12,6
Lindholm H.,12,6
McMann B.,12,6
Backlund M.,12,5
Balinskis U.,12,5
Bishop W.,12,5
Brossoit L.,12,5
Fagan P.,12,5
Gavrikov V.,12,5
Helleson D.,12,5
Chromiak J.,12,5
Jenken N.,12,5
Leonard R.,12,5
Lohrei M.,12,5
McMichael C.,12,5
Pellikka A.,12,5
Petry J.,12,5
Price C.,12,5
Severson D.,12,5
Walker N.,12,5
Brickey R.,12,4
Bunting M.,12,4
Carrier W.,12,4
Fensore D.,12,4
Kettles P.,12,4
Laine P.,12,4
Livingstone J.,12,4
Myers T.,12,4
Perry C.,12,4
Pietila C.,12,4
Sebrango D.,12,4
Smith C.,12,4
Zetterlund F.,12,4
Donovan J.,12,3
Evangelista L.,12,3
Hamara T.,12,3
Harrington S.,12,3
Parekh Z.,12,3
Santini S.,12,3
Simmons-Fischer B.,12,3
Staal J.,12,3
Tanev B.,12,3
Thomson L.,12,3
Yakemchuk C.,12,3
Andonovski C.,12,2
Bonk O.,12,2
Ceci C.,12,2
Devine A.,12,2
Donato R.,12,2
Emberson T.,12,2
Gadjovich J.,12,2
Hall T.,12,2
Howden B.,12,2
Chorske B.,12,2
Johannes H.,12,2
Lundmark A.,12,2
McAllister R.,12,2
McLinskey L.,12,2
Neighbours J.,12,2
Paul N.,12,2
Point B.,12,2
Samuelsson M.,12,2
Sawchyn G.,12,2
Schneider B.,12,2
Schwindt K.,12,2
St. Martin H.,12,2
Steeves B.,12,2
Vilmanis S.,12,2
Wood M.,12,2
Anderson M.,12,1
Brink B.,12,1
Brunet F.,12,1
Cates N.,12,1
Danault P.,12,1
Frost M.,12,1
Greig R.,12,1
Klingberg J.,12,1
Lafreniere A.,12,1
Mateychuk D.,12,1
