Hráč,Cena
Molgaard O.,12,1
O'Brien L.,12,1
Schenn B.,12,1
Zacha P.,12,1
Becher O.,12,0
DeBrusk J.,12,0
Fleury C.,12,0
Krebs P.,12,0
Kunin L.,12,0
Liljegren T.,12,0
Lombardi A.,12,0
Martinook J.,12,0
Mercer D.,12,0
Sillinger C.,12,0
Tucker T.,12,0
Aamodt W.,11,9
Gregor N.,11,9
Joshua D.,11,9
McCabe J.,11,9
Myers P.,11,9
Nelson B.,11,9
Stanley L.,11,9
Suter P.,11,9
Benoit S.,11,8
Clague K.,11,8
Ferraro M.,11,8
Giroux C.,11,8
Legault C.,11,8
McCarron M.,11,8
Pelech A.,11,8
Pulock R.,11,8
Raddysh D.,11,8
Studnicka J.,11,8
Brodin J.,11,7
Johnson R.,11,7
Lindgren R.,11,7
Robertson M.,11,7
Simashev D.,11,7
Thompson J.,11,7
Baddock B.,11,6
Barbolini M.,11,6
Day S.,11,6
DeSimone N.,11,6
Dumba M.,11,6
Fontaine G.,11,6
Geekie C.,11,6
Grainger L.,11,6
Haymes L.,11,6
Holinka M.,11,6
Chytil F.,11,6
King B.,11,6
Kirwan R.,11,6
Kressler B.,11,6
Marino J.,11,6
McCormick M.,11,6
McDonald C.,11,6
Pare C.,11,6
Perron D.,11,6
Rheaume N.,11,6
Rowe L.,11,6
Shaw L.,11,6
Sikic M.,11,6
Sim L.,11,6
Solovyov I.,11,6
Stevens S.,11,6
Tomasek D.,11,6
Tverberg R.,11,6
Valis B.,11,6
Aspirot J.,11,5
Drysdale J.,11,5
Edvinsson S.,11,5
Engstrom A.,11,5
Evans R.,11,5
Girard S.,11,5
Greer A.,11,5
Iafallo A.,11,5
Johnstone M.,11,5
Kakko K.,11,5
Mazur C.,11,5
McGowan M.,11,5
Philp N.,11,5
Struble J.,11,5
Wagner C.,11,5
Zub A.,11,5
Aston-Reese Z.,11,4
Barron M.,11,4
Benn J.,11,4
Blake J.,11,4
Cernak E.,11,4
Clattenburg C.,11,4
Clurman N.,11,4
Marjala V.,11,4
Nemec Š.,11,4
Nicholl W.,11,4
Pezzetta M.,11,4
Quillan J.,11,4
Samanski J.,11,4
Skinner J.,11,4
Woo J.,11,4
Benson Z.,11,3
Dewar C.,11,3
Dumais J.,11,3
Huberdeau J.,11,3
Kemp P.,11,3
Soderstrom V.,11,3
Dillon B.,11,2
Eyssimont M.,11,2
Juulsen N.,11,2
Kelly P.,11,2
Kuraly S.,11,2
Miromanov D.,11,2
Nosek T.,11,2
Ottavainen V.,11,2
Snuggerud J.,11,2
Wiesblatt O.,11,2
Blais S.,11,1
Cole I.,11,1
Cotter P.,11,1
Duhaime B.,11,1
Finnie E.,11,1
Goldsmith T.,11,1
Jones Z.,11,1
Klapka A.,11,1
Mangiapane A.,11,1
Nazar F.,11,1
Nystrom J.,11,1
Oleksiak J.,11,1
Peeke A.,11,1
Reinbacher D.,11,1
Solberg S.,11,1
Toropchenko A.,11,1
Trudeau W.,11,1
Willander T.,11,1
Bjorkstrand O.,11,0
Bohlsen K.,11,0
Breen L.,11,0
Cooley S.,11,0
Cristall A.,11,0
Dumoulin B.,11,0
Henry T.,11,0
Hunt D.,11,0
Jokiharju H.,11,0
Killorn A.,11,0
Kolesar K.,11,0
MacDonald J.,11,0
Mateiko E.,11,0
Protas I.,11,0
Viel J.,11,0
Armia J.,10,9
Bichsel L.,10,9
Bjornfot T.,10,9
Borgen W.,10,9
Connelly T.,10,9
Dach K.,10,9
Demek J.,10,9
Diotte M.,10,9
Edwards E.,10,9
Gustafson J.,10,9
Hamonic T.,10,9
Hutson Q.,10,9
Chibrikov N.,10,9
Koepke C.,10,9
Laughton S.,10,9
Metsa Z.,10,9
Osipov D.,10,9
Robertson N.,10,9
Stenlund K.,10,9
Strand A.,10,9
Thrun H.,10,9
Vilen T.,10,9
White C.,10,9
Casey S.,10,8
Evans J.,10,8
Fleury H.,10,8
Ginning A.,10,8
Helenius S.,10,8
Jaaska J.,10,8
Kartye T.,10,8
Kerfoot A.,10,8
Moore I.,10,8
Newhook A.,10,8
Stecher T.,10,8
Ellis R.,10,7
Fabbri R.,10,7
Hathaway G.,10,7
Chisholm D.,10,7
Chmelar J.,10,7
Kovacevic J.,10,7
Mackey C.,10,7
McLeod R.,10,7
Miroshnichenko I.,10,7
Paliani D.,10,7
Sourdif J.,10,7
Swick T.,10,7
Sykora A.,10,7
Šapovaliv M.,10,7
Toews J.,10,7
Uchacz K.,10,7
Uronen T.,10,7
Vaisanen K.,10,7
Wall K.,10,7
Carrier A.,10,6
Farabee J.,10,6
Johansson A.,10,6
Kleven T.,10,6
Koppanen J.,10,6
Mailloux L.,10,6
Malott J.,10,6
Meyer C.,10,6
Pachal B.,10,6
Robinson E.,10,6
Samson E.,10,6
Wotherspoon P.,10,6
Crozier M.,10,5
Engvall P.,10,5
Howard I.,10,5
Luneau T.,10,5
Minten F.,10,5
Mukhamadullin S.,10,5
Namestnikov V.,10,5
Sharangovich Y.,10,5
Svechkov F.,10,5
Warren M.,10,5
Wright S.,10,5
York C.,10,5
Addison C.,10,4
Andrae E.,10,4
Gritsyuk A.,10,4
Jeannot T.,10,4
Jost T.,10,4
Kudryavtsev K.,10,4
Rempal S.,10,4
Rifai M.,10,4
Sabourin S.,10,4
Smith R.,10,4
Tsyplakov M.,10,4
Alriksson V.,10,3
Bernard-Docker J.,10,3
Boqvist A.,10,3
Danforth J.,10,3
Dervin K.,10,3
Hayden J.,10,3
Jiříček D.,10,3
Kambeitz D.,10,3
Klimovich D.,10,3
Kravtsov V.,10,3
Kunz J.,10,3
Mantha A.,10,3
Ravinskis A.,10,3
Stillman C.,10,3
Veleno J.,10,3
Walker C.,10,3
Wouters C.,10,3
Bahl K.,10,2
Callahan M.,10,2
Ford P.,10,2
Pageau J.,10,2
Savoie M.,10,2
Seguin T.,10,2
Bjugstad N.,10,1
Brandsegg-Nygard M.,10,1
Brunicke H.,10,1
D'Astous C.,10,1
Dach C.,10,1
Domi M.,10,1
Holl J.,10,1
Huuhtanen N.,10,1
Kaliyev A.,10,1
Kotkaniemi J.,10,1
Kozak T.,10,1
Noesen S.,10,1
Pitlick T.,10,1
Stastney S.,10,1
Anderson J.,10,0
Cirelli A.,10,0
Dean Z.,10,0
Dowd N.,10,0
Dunne J.,10,0
Dvorak C.,10,0
Kastelic M.,10,0
Lazar C.,10,0
Lundkvist N.,10,0
Pettersson M.,10,0
Sennecke B.,10,0
Alexeyev A.,9,9
Brisebois G.,9,9
Demidov I.,9,9
Doty J.,9,9
Funk Z.,9,9
Gustafsson D.,9,9
Isogai K.,9,9
Mueller T.,9,9
Murphy C.,9,9
Nyquist G.,9,9
O'Hara R.,9,9
Perreault G.,9,9
Smith G.,9,9
Ahcan J.,9,8
Bogosian Z.,9,8
Fegaras G.,9,8
Geertsen M.,9,8
Hinostroza V.,9,8
Joseph M.,9,8
Joseph P.,9,8
Lavoie R.,9,8
Mahura J.,9,8
McDonagh R.,9,8
Minnetian A.,9,8
Mintyukov P.,9,8
Petrovic A.,9,8
Soderblom E.,9,8
Soucy C.,9,8
Strome R.,9,8
Washe T.,9,8
Xhekaj A.,9,8
Cagnoni L.,9,7
Cizikas C.,9,7
Connors S.,9,7
Duchene M.,9,7
Duran R.,9,7
Friesen E.,9,7
Holtz A.,9,7
Landeskog G.,9,7
Lorentz S.,9,7
Nyman J.,9,7
Pearson T.,9,7
Regenda P.,9,7
Sarkenov A.,9,7
Senden M.,9,7
Tomasino P.,9,7
Weber S.,9,7
Zary C.,9,7
Catton B.,9,6
Drouin J.,9,6
LaBate J.,9,6
McDonald K.,9,6
Nesterenko N.,9,6
Rasmussen M.,9,6
Raty A.,9,6
Saad B.,9,6
Schuldt J.,9,6
Stephenson C.,9,6
Wheatcroft C.,9,6
Appleton M.,9,5
Brown P.,9,5
Colangelo S.,9,5
Jones B.,9,5
Kueffer D.,9,5
Levshunov A.,9,5
Megna J.,9,5
Moser J.,9,5
Nadeau B.,9,5
Sturm N.,9,5
Bertuzzi T.,9,4
Burroughs K.,9,4
Dickinson S.,9,4
Foligno N.,9,4
Gilbert D.,9,4
Imama B.,9,4
Reinhardt C.,9,4
Roy N.,9,4
Cousins N.,9,3
Jensen N.,9,3
Lambert B.,9,3
Lindell E.,9,3
Mermis D.,9,3
Sissons C.,9,3
Afanasyev E.,9,2
Amadio M.,9,2
Carlo B.,9,2
Ivany J.,9,2
Martin B.,9,2
Milne M.,9,2
Nurmi J.,9,2
Rooney K.,9,2
Valimaki J.,9,2
Avery J.,9,1
Bear E.,9,1
Boulton R.,9,1
Broz T.,9,1
De St. Phalle M.,9,1
Farinacci J.,9,1
Hayes A.,9,1
Hoffman B.,9,1
Janmark M.,9,1
Kämpf D.,9,1
Kurashev P.,9,1
McDonough A.,9,1
Taylor C.,9,1
Van Gorp E.,9,1
Yurov D.,9,1
Zonnon B.,9,1
Abols R.,9,0
Capobianco K.,9,0
Cowan E.,9,0
Deslauriers N.,9,0
Grzelcyk M.,9,0
Hodgson H.,9,0
Maccelli M.,9,0
Stienburg M.,9,0
Teravainen T.,9,0
Texier A.,9,0
Watson A.,9,0
Mayfield S.,8,9
O'Connor L.,8,9
Prishchepov N.,8,9
Sundqvist O.,8,9
Berggren J.,8,8
Boucher T.,8,8
Bourgault X.,8,8
Brazeau J.,8,8
Dorwart K.,8,8
Halliday S.,8,8
Hayes K.,8,8
Chaffee M.,8,8
Christiansen J.,8,8
Jones C.,8,8
Katic D.,8,8
Laczynski T.,8,8
Lysell F.,8,8
Matinpalo N.,8,8
Pettersson O.,8,8
Roy J.,8,8
Steeves A.,8,8
van R.,8,8
Washkurak K.,8,8
Harris J.,8,7
Heinen D.,8,7
Maatta O.,8,7
Milano S.,8,7
Misa M.,8,7
Pesce B.,8,7
Puustinen V.,8,7
Stephens M.,8,7
Wennberg A.,8,7
Yamamoto K.,8,7
Allan N.,8,6
Bancroft D.,8,6
Bean J.,8,6
Cronin R.,8,6
Frank E.,8,6
Gaudreau F.,8,6
Gourde Y.,8,6
Gridin M.,8,6
Harrison B.,8,6
Locmelis D.,8,6
Mancini V.,8,6
Musty Q.,8,6
Schwindt C.,8,6
Villeneuve-Houle D.,8,6
Danielson N.,8,5
Ellinas L.,8,5
George I.,8,5
Graves R.,8,5
Kemell J.,8,5
Lapierre H.,8,5
Luchanko J.,8,5
Meyers B.,8,5
Mikheyev I.,8,5
Siegenthaler J.,8,5
Butler C.,8,4
Cardwell E.,8,4
Couture L.,8,4
Crevier L.,8,4
Dickinson J.,8,4
Forbort D.,8,4
Grebyonkin N.,8,4
Moverare J.,8,4
Novak T.,8,4
Poulin S.,8,4
Vaakanainen U.,8,4
Winterton R.,8,4
Blümel M.,8,3
Bordeleau T.,8,3
Burakovsky A.,8,3
Eller L.,8,3
Gushchin D.,8,3
Haight H.,8,3
Hoglander N.,8,3
Honzek S.,8,3
Cholowski D.,8,3
Lammikko J.,8,3
Ohgren L.,8,3
Rempe M.,8,3
Turcotte A.,8,3
Berg C.,8,2
Carrick S.,8,2
Cootes B.,8,2
Drew H.,8,2
Hanley J.,8,2
Kerins R.,8,2
Mitton R.,8,2
O'Connor D.,8,2
Pickering O.,8,2
Poehling R.,8,2
Terry C.,8,2
Copp A.,8,1
Drury J.,8,1
Duclair A.,8,1
Iorio V.,8,1
Kapanen O.,8,1
Tufte R.,8,1
Dellandrea T.,8,0
Harkins J.,8,0
Kaiser W.,8,0
Lund C.,8,0
McGroarty R.,8,0
Rondbjerg J.,8,0
Belzile A.,7,9
Bryson J.,7,9
Farrell S.,7,9
Girgensons Z.,7,9
Glass C.,7,9
Holmstrom S.,7,9
Howe T.,7,9
Mooney J.,7,9
Othmann B.,7,9
Palát O.,7,9
Rohrer V.,7,9
Shabanov M.,7,9
Shea R.,7,9
Wang M.,7,9
Xhekaj F.,7,9
Agozzino A.,7,8
Bardakov Z.,7,8
Crookshank A.,7,8
Hallander F.,7,8
Jeník J.,7,8
Legare N.,7,8
Lucic M.,7,8
Zamula E.,7,8
Brown C.,7,7
Compher J.,7,7
Gaucher N.,7,7
Kiviranta J.,7,7
Lomberg R.,7,7
Raddysh T.,7,7
Sidorov Y.,7,7
Beck O.,7,6
Brodzinski J.,7,6
Desharnais V.,7,6
Dvorsky D.,7,6
Finley J.,7,6
Hamblin J.,7,6
James D.,7,6
Karlsson L.,7,6
Kindel B.,7,6
Koivunen V.,7,6
Mittelstadt C.,7,6
Poitras M.,7,6
Acciari N.,7,5
Blueger T.,7,5
Dadonov E.,7,5
Laba N.,7,5
McLaughlin M.,7,5
Ostapchuk Z.,7,5
Cates J.,7,4
Condotta L.,7,4
Gagnier R.,7,4
Goncalves G.,7,4
Hardman M.,7,4
Hayes G.,7,4
Israels H.,7,4
Misiak M.,7,4
Reaves R.,7,4
Robinson O.,7,4
Sheary C.,7,4
Tanev C.,7,4
Vlasic A.,7,4
MacEwen Z.,7,3
Merkulov G.,7,3
Erne A.,7,2
Gaudette A.,7,2
Lekkerimaki J.,7,2
Brindley G.,7,1
Gruden J.,7,1
Hameenaho L.,7,1
Lachance S.,7,1
Parent X.,7,1
Parssinen J.,7,1
Pitre C.,7,1
Ritchie C.,7,1
Kessel M.,7,0
Moore O.,6,9
Ostlund N.,6,9
Blackwell C.,6,8
Edstrom A.,6,8
Faksa R.,6,8
Halonen B.,6,8
Jarnkrok C.,6,8
Beecher J.,6,7
Holmberg P.,6,7
Kirkland J.,6,7
Mobley L.,6,7
Graf C.,6,6
Jankowski M.,6,6
MacEachern M.,6,6
Johnston R.,6,5
Kolyachonok V.,6,5
Lycksell O.,6,5
Highmore M.,6,4
Johnson J.,6,4
Lilleberg E.,6,4
Bourque M.,6,3
Steel S.,6,3
Lizotte B.,6,2
Reichel L.,6,2
Bastian N.,6,1
Glendening L.,6,1
Lundestrom I.,6,1
MacLean K.,6,1
Bradshaw S.,6,0
Giles P.,6,0
Hughes C.,6,0
Joki A.,6,0
Samuelsson W.,6,0
Bains A.,5,8
Goodrow B.,5,8
Khusnutdinov M.,5,8
Leddy N.,5,8
Lyubushkin I.,5,8
Sasson M.,5,8
Harvey-Pinard R.,5,7
Douglas C.,5,6
Hryckowian J.,5,5
Lafferty S.,5,4
Slaggert L.,5,2
Greene R.,5,1
Aman N.,4,7
MacDermid K.,4,6
Back O.,2,9